Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BACKTICK
    CASE
    DEFAULT
    DOLLAR
    INTERFACE
    PIPE
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTION
    SWITCH
    TYPE
    TYPEOF
    VOID

Grammar

Rule 0     S' -> program
Rule 116   param_list -> IDENTIFIER COLON data_type
Rule 117   param_list -> IDENTIFIER COLON data_type COMMA param_list
Rule 118   return_statement -> RETURN expression SEMICOLON
Rule 119   statement_block -> LBRACE statement_list RBRACE
Rule 120   statement_block -> statement
Rule 121   while_statement -> WHILE LPAREN logical_expression RPAREN statement_block
Rule 122   for_statement -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
Rule 123   for_statement -> FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
Rule 124   if_statement -> IF LPAREN logical_expression RPAREN statement_block
Rule 125   if_statement -> IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
Rule 126   break_statement -> BREAK SEMICOLON
Rule 127   continue_statement -> CONTINUE SEMICOLON

Terminals, with rules where they appear

AND                  : 66
ANY                  : 38
ARROW                : 
BACKTICK             : 
BOOLEAN_TYPE         : 26 37
BREAK                : 126
CASE                 : 
CHARACTER            : 31
CHAR_TYPE            : 27
CLASS                : 93
COLON                : 15 16 18 20 21 23 46 49 50 105 106 116 117
COMMA                : 42 48 53 92 115 117
CONST                : 17 18
CONSTRUCTOR          : 107 108
CONTINUE             : 127
DEFAULT              : 
DIVIDE               : 58
DOLLAR               : 
DOT                  : 87 88 109 110
ELSE                 : 125
EQEQ                 : 75
EQUALS               : 14 15 17 18 19 20 22 106 109
FALSE                : 73
FOR                  : 122 123
FUNCTION             : 112 113
GE                   : 79
GT                   : 77
IDENTIFIER           : 14 15 16 17 18 19 20 21 22 23 46 49 64 87 88 88 89 90 93 94 95 105 106 109 110 112 113 114 115 116 117 123
IF                   : 124 125
IN                   : 123
INTERFACE            : 
LBRACE               : 43 44 45 93 119
LBRACKET             : 35 36 37 38 39 40
LE                   : 80
LET                  : 14 15 16
LPAREN               : 65 74 89 90 94 95 107 108 112 113 121 122 123 124 125
LT                   : 78
MINUS                : 55
MODULE               : 59
NEW                  : 94 95
NOT                  : 69
NOTEQ                : 76
NUMBER               : 63
NUMBER_TYPE          : 25 35
OR                   : 67
PIPE                 : 
PLUS                 : 54
POWER                : 61
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
QUESTION             : 
RBRACE               : 43 44 45 93 119
RBRACKET             : 35 36 37 38 39 40
RETURN               : 118
RPAREN               : 65 74 89 90 94 95 107 108 112 113 121 122 123 124 125
SEMICOLON            : 4 5 52 100 105 106 118 122 122 126 127
STRING               : 30 50
STRING_TYPE          : 24 36
SWITCH               : 
THIS                 : 109 110 111
TIMES                : 57
TRUE                 : 72
TYPE                 : 
TYPEOF               : 
VAR                  : 19 20 21
VOID                 : 
WHILE                : 121
error                : 

Nonterminals, with rules where they appear

argument_list        : 90 92 95
arithmetic_expression : 54 55 65 75 75 76 76 77 77 78 78 79 79 80 80 81
array                : 32
array_type           : 28
assignment           : 4 100 122 122
atom                 : 61 62
break_statement      : 12
class_body           : 93
class_declaration    : 9
class_instantiation  : 85
class_member         : 98 99
class_member_list    : 96 99
class_property       : 101
comparison_expression : 71
constructor          : 103
continue_statement   : 13
data_type            : 15 16 18 20 21 46 105 106 116 117
element_list         : 40 42
empty                : 97
expression           : 5 34 91 92 118 123
factor               : 57 58 59 60 61
for_statement        : 11
function_call        : 84
function_def         : 7 102
if_statement         : 6
logical_expression   : 66 67 74 82 121 122 124 125
logical_factor       : 69 70
logical_term         : 66 67 68
member_access        : 83 87
object_literal       : 33
object_type_literal  : 29
param_list           : 108 113 115 117
program              : 0
property             : 51 52 53
property_assignment  : 47 48
property_assignment_list : 45 48
property_list        : 43 52 53
return_statement     : 8
statement            : 2 3 120
statement_block      : 107 108 112 113 121 122 123 124 125 125
statement_list       : 1 3 119
term                 : 54 55 56 57 58 59
this_access          : 86
value                : 14 15 17 18 19 20 22 23 41 42 49 50 106 109
while_statement      : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (124) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (118) return_statement -> . RETURN expression SEMICOLON
    (93) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (121) while_statement -> . WHILE LPAREN logical_expression RPAREN statement_block
    (122) for_statement -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
    (126) break_statement -> . BREAK SEMICOLON
    (127) continue_statement -> . CONTINUE SEMICOLON
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 15
    THIS            shift and go to state 18
    IF              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CLASS           shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    NEW             shift and go to state 36
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .

    $end            reduce using rule 1 (program -> statement_list .)


state 3

    (2) statement_list -> statement .
    (3) statement_list -> statement . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement statement_list
    (4) statement -> . assignment SEMICOLON
    (5) statement -> . expression SEMICOLON
    (6) statement -> . if_statement
    (7) statement -> . function_def
    (8) statement -> . return_statement
    (9) statement -> . class_declaration
    (10) statement -> . while_statement
    (11) statement -> . for_statement
    (12) statement -> . break_statement
    (13) statement -> . continue_statement
    (14) assignment -> . LET IDENTIFIER EQUALS value
    (15) assignment -> . LET IDENTIFIER COLON data_type EQUALS value
    (16) assignment -> . LET IDENTIFIER COLON data_type
    (17) assignment -> . CONST IDENTIFIER EQUALS value
    (18) assignment -> . CONST IDENTIFIER COLON data_type EQUALS value
    (19) assignment -> . VAR IDENTIFIER EQUALS value
    (20) assignment -> . VAR IDENTIFIER COLON data_type EQUALS value
    (21) assignment -> . VAR IDENTIFIER COLON data_type
    (22) assignment -> . IDENTIFIER EQUALS value
    (23) assignment -> . IDENTIFIER COLON value
    (109) assignment -> . THIS DOT IDENTIFIER EQUALS value
    (81) expression -> . arithmetic_expression
    (82) expression -> . logical_expression
    (83) expression -> . member_access
    (84) expression -> . function_call
    (85) expression -> . class_instantiation
    (86) expression -> . this_access
    (124) if_statement -> . IF LPAREN logical_expression RPAREN statement_block
    (125) if_statement -> . IF LPAREN logical_expression RPAREN statement_block ELSE statement_block
    (112) function_def -> . FUNCTION IDENTIFIER LPAREN RPAREN statement_block
    (113) function_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_block
    (118) return_statement -> . RETURN expression SEMICOLON
    (93) class_declaration -> . CLASS IDENTIFIER LBRACE class_body RBRACE
    (121) while_statement -> . WHILE LPAREN logical_expression RPAREN statement_block
    (122) for_statement -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN statement_block
    (123) for_statement -> . FOR LPAREN IDENTIFIER IN expression RPAREN statement_block
    (126) break_statement -> . BREAK SEMICOLON
    (127) continue_statement -> . CONTINUE SEMICOLON
    (54) arithmetic_expression -> . arithmetic_expression PLUS term
    (55) arithmetic_expression -> . arithmetic_expression MINUS term
    (56) arithmetic_expression -> . term
    (66) logical_expression -> . logical_expression AND logical_term
    (67) logical_expression -> . logical_expression OR logical_term
    (68) logical_expression -> . logical_term
    (87) member_access -> . member_access DOT IDENTIFIER
    (88) member_access -> . IDENTIFIER DOT IDENTIFIER
    (89) function_call -> . IDENTIFIER LPAREN RPAREN
    (90) function_call -> . IDENTIFIER LPAREN argument_list RPAREN
    (94) class_instantiation -> . NEW IDENTIFIER LPAREN RPAREN
    (95) class_instantiation -> . NEW IDENTIFIER LPAREN argument_list RPAREN
    (110) this_access -> . THIS DOT IDENTIFIER
    (111) this_access -> . THIS
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MODULE factor
    (60) term -> . factor
    (69) logical_term -> . NOT logical_factor
    (70) logical_term -> . logical_factor
    (61) factor -> . atom POWER factor
    (62) factor -> . atom
    (71) logical_factor -> . comparison_expression
    (72) logical_factor -> . TRUE
    (73) logical_factor -> . FALSE
    (74) logical_factor -> . LPAREN logical_expression RPAREN
    (63) atom -> . NUMBER
    (64) atom -> . IDENTIFIER
    (65) atom -> . LPAREN arithmetic_expression RPAREN
    (75) comparison_expression -> . arithmetic_expression EQEQ arithmetic_expression
    (76) comparison_expression -> . arithmetic_expression NOTEQ arithmetic_expression
    (77) comparison_expression -> . arithmetic_expression GT arithmetic_expression
    (78) comparison_expression -> . arithmetic_expression LT arithmetic_expression
    (79) comparison_expression -> . arithmetic_expression GE arithmetic_expression
    (80) comparison_expression -> . arithmetic_expression LE arithmetic_expression

    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)
    LET             shift and go to state 14
    CONST           shift and go to state 16
    VAR             shift and go to state 17
    IDENTIFIER      shift and go to state 15
    THIS            shift and go to state 18
    IF              shift and go to state 25
    FUNCTION        shift and go to state 27
    RETURN          shift and go to state 28
    CLASS           shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    NEW             shift and go to state 36
    NOT             shift and go to state 38
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 44

    statement                      shift and go to state 3
    statement_list                 shift and go to state 45
    assignment                     shift and go to state 4
    expression                     shift and go to state 5
    if_statement                   shift and go to state 6
    function_def                   shift and go to state 7
    return_statement               shift and go to state 8
    class_declaration              shift and go to state 9
    while_statement                shift and go to state 10
    for_statement                  shift and go to state 11
    break_statement                shift and go to state 12
    continue_statement             shift and go to state 13
    arithmetic_expression          shift and go to state 19
    logical_expression             shift and go to state 20
    member_access                  shift and go to state 21
    function_call                  shift and go to state 22
    class_instantiation            shift and go to state 23
    this_access                    shift and go to state 24
    term                           shift and go to state 34
    logical_term                   shift and go to state 35
    factor                         shift and go to state 37
    logical_factor                 shift and go to state 39
    atom                           shift and go to state 40
    comparison_expression          shift and go to state 41

state 4

    (4) statement -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 46


state 5

    (5) statement -> expression . SEMICOLON

    SEMICOLON       shift and go to state 47


state 6

    (6) statement -> if_statement .

    LET             reduce using rule 6 (statement -> if_statement .)
    CONST           reduce using rule 6 (statement -> if_statement .)
    VAR             reduce using rule 6 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 6 (statement -> if_statement .)
    THIS            reduce using rule 6 (statement -> if_statement .)
    IF              reduce using rule 6 (statement -> if_statement .)
    FUNCTION        reduce using rule 6 (statement -> if_statement .)
    RETURN          reduce using rule 6 (statement -> if_statement .)
    CLASS           reduce using rule 6 (statement -> if_statement .)
    WHILE           reduce using rule 6 (statement -> if_statement .)
    FOR             reduce using rule 6 (statement -> if_statement .)
    BREAK           reduce using rule 6 (statement -> if_statement .)
    CONTINUE        reduce using rule 6 (statement -> if_statement .)
    NEW             reduce using rule 6 (statement -> if_statement .)
    NOT             reduce using rule 6 (statement -> if_statement .)
    TRUE            reduce using rule 6 (statement -> if_statement .)
    FALSE           reduce using rule 6 (statement -> if_statement .)
    LPAREN          reduce using rule 6 (statement -> if_statement .)
    NUMBER          reduce using rule 6 (statement -> if_statement .)
    $end            reduce using rule 6 (statement -> if_statement .)
    RBRACE          reduce using rule 6 (statement -> if_statement .)
    ELSE            reduce using rule 6 (statement -> if_statement .)
    CONSTRUCTOR     reduce using rule 6 (statement -> if_statement .)


state 7

    (7) statement -> function_def .

    LET             reduce using rule 7 (statement -> function_def .)
    CONST           reduce using rule 7 (statement -> function_def .)
    VAR             reduce using rule 7 (statement -> function_def .)
    IDENTIFIER      reduce using rule 7 (statement -> function_def .)
    THIS            reduce using rule 7 (statement -> function_def .)
    IF              reduce using rule 7 (statement -> function_def .)
    FUNCTION        reduce using rule 7 (statement -> function_def .)
    RETURN          reduce using rule 7 (statement -> function_def .)
    CLASS           reduce using rule 7 (statement -> function_def .)
    WHILE           reduce using rule 7 (statement -> function_def .)
    FOR             reduce using rule 7 (statement -> function_def .)
    BREAK           reduce using rule 7 (statement -> function_def .)
    CONTINUE        reduce using rule 7 (statement -> function_def .)
    NEW             reduce using rule 7 (statement -> function_def .)
    NOT             reduce using rule 7 (statement -> function_def .)
    TRUE            reduce using rule 7 (statement -> function_def .)
    FALSE           reduce using rule 7 (statement -> function_def .)
    LPAREN          reduce using rule 7 (statement -> function_def .)
    NUMBER          reduce using rule 7 (statement -> function_def .)
    $end            reduce using rule 7 (statement -> function_def .)
    RBRACE          reduce using rule 7 (statement -> function_def .)
    ELSE            reduce using rule 7 (statement -> function_def .)
    CONSTRUCTOR     reduce using rule 7 (statement -> function_def .)


state 8

    (8) statement -> return_statement .

    LET             reduce using rule 8 (statement -> return_statement .)
    CONST           reduce using rule 8 (statement -> return_statement .)
    VAR             reduce using rule 8 (statement -> return_statement .)
    IDENTIFIER      reduce using rule 8 (statement -> return_statement .)
    THIS            reduce using rule 8 (statement -> return_statement .)
    IF              reduce using rule 8 (statement -> return_statement .)
    FUNCTION        reduce using rule 8 (statement -> return_statement .)
    RETURN          reduce using rule 8 (statement -> return_statement .)
    CLASS           reduce using rule 8 (statement -> return_statement .)
    WHILE           reduce using rule 8 (statement -> return_statement .)
    FOR             reduce using rule 8 (statement -> return_statement .)
    BREAK           reduce using rule 8 (statement -> return_statement .)
    CONTINUE        reduce using rule 8 (statement -> return_statement .)
    NEW             reduce using rule 8 (statement -> return_statement .)
    NOT             reduce using rule 8 (statement -> return_statement .)
    TRUE            reduce using rule 8 (statement -> return_statement .)
    FALSE           reduce using rule 8 (statement -> return_statement .)
    LPAREN          reduce using rule 8 (statement -> return_statement .)
    NUMBER          reduce using rule 8 (statement -> return_statement .)
    $end            reduce using rule 8 (statement -> return_statement .)
    RBRACE          reduce using rule 8 (statement -> return_statement .)
    ELSE            reduce using rule 8 (statement -> return_statement .)
    CONSTRUCTOR     reduce using rule 8 (statement -> return_statement .)


state 9

    (9) statement -> class_declaration .

    LET             reduce using rule 9 (statement -> class_declaration .)
    CONST           reduce using rule 9 (statement -> class_declaration .)
    VAR             reduce using rule 9 (statement -> class_declaration .)
    IDENTIFIER      reduce using rule 9 (statement -> class_declaration .)
    THIS            reduce using rule 9 (statement -> class_declaration .)
    IF              reduce using rule 9 (statement -> class_declaration .)
    FUNCTION        reduce using rule 9 (statement -> class_declaration .)
    RETURN          reduce using rule 9 (statement -> class_declaration .)
    CLASS           reduce using rule 9 (statement -> class_declaration .)
    WHILE           reduce using rule 9 (statement -> class_declaration .)
    FOR             reduce using rule 9 (statement -> class_declaration .)
    BREAK           reduce using rule 9 (statement -> class_declaration .)
    CONTINUE        reduce using rule 9 (statement -> class_declaration .)
    NEW             reduce using rule 9 (statement -> class_declaration .)
    NOT             reduce using rule 9 (statement -> class_declaration .)
    TRUE            reduce using rule 9 (statement -> class_declaration .)
    FALSE           reduce using rule 9 (statement -> class_declaration .)
    LPAREN          reduce using rule 9 (statement -> class_declaration .)
    NUMBER          reduce using rule 9 (statement -> class_declaration .)
    $end            reduce using rule 9 (statement -> class_declaration .)
    RBRACE          reduce using rule 9 (statement -> class_declaration .)
    ELSE            reduce using rule 9 (statement -> class_declaration .)
    CONSTRUCTOR     reduce using rule 9 (statement -> class_declaration .)


state 10

    (10) statement -> while_statement .

    LET             reduce using rule 10 (statement -> while_statement .)
    CONST           reduce using rule 10 (statement -> while_statement .)
    VAR             reduce using rule 10 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 10 (statement -> while_statement .)
    THIS            reduce using rule 10 (statement -> while_statement .)
    IF              reduce using rule 10 (statement -> while_statement .)
    FUNCTION        reduce using rule 10 (statement -> while_statement .)
    RETURN          reduce using rule 10 (statement -> while_statement .)
    CLASS           reduce using rule 10 (statement -> while_statement .)
    WHILE           reduce using rule 10 (statement -> while_statement .)
    FOR             reduce using rule 10 (statement -> while_statement .)
    BREAK           reduce using rule 10 (statement -> while_statement .)
    CONTINUE        reduce using rule 10 (statement -> while_statement .)
    NEW             reduce using rule 10 (statement -> while_statement .)
    NOT             reduce using rule 10 (statement -> while_statement .)
    TRUE            reduce using rule 10 (statement -> while_statement .)
    FALSE           reduce using rule 10 (statement -> while_statement .)
    LPAREN          reduce using rule 10 (statement -> while_statement .)
    NUMBER          reduce using rule 10 (statement -> while_statement .)
    $end            reduce using rule 10 (statement -> while_statement .)
    RBRACE          reduce using rule 10 (statement -> while_statement .)
    ELSE            reduce using rule 10 (statement -> while_statement .)
    CONSTRUCTOR     reduce using rule 10 (statement -> while_statement .)


state 11

    (11) statement -> for_statement .

    LET             reduce using rule 11 (statement -> for_statement .)
    CONST           reduce using rule 11 (statement -> for_statement .)
    VAR             reduce using rule 11 (statement -> for_statement .)
    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    THIS            reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    FUNCTION        reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)
    CLASS           reduce using rule 11 (statement -> for_statement .)
    WHILE           reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    BREAK           reduce using rule 11 (statement -> for_statement .)
    CONTINUE        reduce using rule 11 (statement -> for_statement .)
    NEW             reduce using rule 11 (statement -> for_statement .)
    NOT             reduce using rule 11 (statement -> for_statement .)
    TRUE            reduce using rule 11 (statement -> for_statement .)
    FALSE           reduce using rule 11 (statement -> for_statement .)
    LPAREN          reduce using rule 11 (statement -> for_statement .)
    NUMBER          reduce using rule 11 (statement -> for_statement .)
    $end            reduce using rule 11 (statement -> for_statement .)
